PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
6 1 2 Connar Tava 25 6 5 2 0.7 0.3 
21 2 15 Donte Grantham 28 7 4 2 0.8 0.6 
75 6 22 Deng Adel 30 12 5 2 0.6 0.4 
99 8 3 Terry Henderson 31 14 3 2 0.7 0.6 
144 11 12 Chris Jones 32 7 3 2 0.6 0.3 
159 12 21 Tyler Roberson 20 5 5 1 0.5 0.8 
176 13 51 Darius Thompson 21 6 2 2 0.8 0.4 
NAME
UNC
NAME
Clemson
Syracuse
Virginia
NAME
Miami
NAME
Louisville
NCSU
NAME
Duke
NAME
GeorgiaTech
NotreDame
WakeForest
NAME
BostonCollege
FloridaState
VirginiaTech
NAME
Pittsburgh
NAME
Duke Kunshan
FIRST_NAME LAST_NAME
Jerome Robinson
Ky Bowman
Jordan Chatman
A.J. Turner
Nik Popovic
Connar Tava
Mo Jeffers
Ty Graves
Mike Sagay
Garland Owens
Johncarlos Reyes
Ervins Meznieks
Gordon Gehan
Aser Ghebremichael
Matt DiLuccio
FIRST_NAME LAST_NAME
Jaron Blossomgame
Shelton Mitchell
Avry Holmes
Marcquise Reed
Elijah Thomas
Donte Grantham
Gabe DeVoe
Sidy Djitte
Scott Spencer
Legend Robertin
Isaac Fields
Ty Hudson
Lyles Davis
Riley McGillan
FIRST_NAME LAST_NAME
Luke Kennard
Jayson Tatum
Grayson Allen
Frank Jackson
Amile Jefferson
Matt Jones
Harry Giles
Chase Jeter
Antonio Vrankovic
Jack White
Javin DeLaurier
Marques Bolden
Justin Robinson
Nick Pagliuca
Brennan Besser
FIRST_NAME LAST_NAME
Dwayne Bacon
Jonathan Isaac
Xavier Rathan-Mayes
Terance Mann
PJ Savoy
Michael Ojo
Trent Forrest
CJ Walker
Braian Angola
Jarquez Smith
Christ Koumadje
Brandon Allen
Phil Cofer
FIRST_NAME LAST_NAME
Josh Okogie
Ben Lammers
Tadric Jackson
Quinton Stephens
Josh Heath
Justin Moore
Christian Matthews
Corey Heyward
Sylvester Ogbonda
Kellen McCormick
Abdoulaye Gueye
Shaheed Medlock
Norman Harris
Jodan Price
Rand Rowland
FIRST_NAME LAST_NAME
Donovan Mitchell
Quentin Snider
Deng Adel
Jaylen Johnson
Mangok Mathiang
Ray Spalding
Anas Mahmoud
V.J. King
Tony Hicks
Ryan McMahon
David Levitch
Matz Stockman
Jay Henderson
Tyler Sharpe
FIRST_NAME LAST_NAME
Davon Reed
Ja'Quan Newton
Bruce BrownJr.
Kamari Murphy
Anthony LawrenceII
Dejan Vasiljevic
Dewan Huell
Ebuka Izundu
Rodney MillerJr.
Mike Robinson
Chris Stowell
FIRST_NAME LAST_NAME
Dennis SmithJr.
Terry Henderson
Maverick Rowan
Abdul-Malik Abu
Torin Dorn
Omer Yurtseven
Ted Kapita
Markell Johnson
BeeJay Anya
Shaun Kirk
Chris CorchianiJr.
Tucker Thompson
Darius Hicks
Chris Brickhouse
FIRST_NAME LAST_NAME
Ellis Grey
Miranda Baily
Amanda Bacon
Meridith Grey
Derek Shepherd
Ellen Baily
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Luke Kennard
0 Jayson Tatum
3 Grayson Allen
15 Frank Jackson
21 Amile Jefferson
13 Matt Jones
1 Harry Giles
2 Chase Jeter
30 Antonio Vrankovic
41 Jack White
12 Javin DeLaurier
20 Marques Bolden
50 Justin Robinson
45 Nick Pagliuca
53 Brennan Besser
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
10 Amanda Bacon
10 Miranda Baily
10 Ellen Baily
10 Meridith Grey
10 Ellis Grey
10 Derek Shepherd
UNIFORM_NUM FIRST_NAME LAST_NAME
32 Zach LeDay
4 Seth Allen
15 Chris Clarke
13 Ahmed Hill
5 Justin Robinson
10 Justin Bibbs
42 Ty Outlaw
2 Khadim Sy
22 Johnny Hamilton
33 Matt Galloway
14 Greg Donlon
UNIFORM_NUM FIRST_NAME LAST_NAME
4 Dwayne Bacon
1 Jonathan Isaac
22 Xavier Rathan-Mayes
14 Terance Mann
5 PJ Savoy
50 Michael Ojo
3 Trent Forrest
2 CJ Walker
11 Braian Angola
23 Jarquez Smith
21 Christ Koumadje
40 Brandon Allen
0 Phil Cofer
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Luke Kennard
0 Jayson Tatum
3 Grayson Allen
15 Frank Jackson
21 Amile Jefferson
13 Matt Jones
1 Harry Giles
2 Chase Jeter
30 Antonio Vrankovic
41 Jack White
12 Javin DeLaurier
20 Marques Bolden
50 Justin Robinson
45 Nick Pagliuca
53 Brennan Besser
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Josh Okogie
44 Ben Lammers
1 Tadric Jackson
12 Quinton Stephens
11 Josh Heath
0 Justin Moore
23 Christian Matthews
30 Corey Heyward
24 Sylvester Ogbonda
32 Kellen McCormick
34 Abdoulaye Gueye
3 Shaheed Medlock
13 Norman Harris
2 Jodan Price
42 Rand Rowland
UNIFORM_NUM FIRST_NAME LAST_NAME
3 Andrew WhiteIII
20 Tyler Lydon
25 Tyus Battle
4 John Gillon
12 Taurean Thompson
32 DaJuan Coleman
21 Tyler Roberson
1 Frank Howard
13 Paschal Chukwu
35 Ray Featherston
34 Doyin Akintobi-Adeyeye
11 Adrian Autry
54 Ky Feldman
24 Shaun Belbey
5 Mike Sutton
14 Evan Dourdas
33 Jonathan Radner
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
4 Dennis SmithJr.
3 Terry Henderson
24 Maverick Rowan
0 Abdul-Malik Abu
2 Torin Dorn
14 Omer Yurtseven
23 Ted Kapita
11 Markell Johnson
21 BeeJay Anya
22 Shaun Kirk
13 Chris CorchianiJr.
42 Tucker Thompson
5 Darius Hicks
15 Chris Brickhouse
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Luke Kennard
0 Jayson Tatum
3 Grayson Allen
15 Frank Jackson
21 Amile Jefferson
13 Matt Jones
1 Harry Giles
2 Chase Jeter
30 Antonio Vrankovic
41 Jack White
12 Javin DeLaurier
20 Marques Bolden
50 Justin Robinson
45 Nick Pagliuca
53 Brennan Besser
UNIFORM_NUM FIRST_NAME LAST_NAME
20 John Collins
13 Bryant Crawford
1 Keyshawn Woods
44 Konstantinos Mitoglou
34 Austin Arians
10 Mitchell Wilbekin
0 Brandon Childress
4 Doral Moore
11 Greg McClinton
2 Donovan Mitchell
25 Sam Japhet-Mathias
3 Aaron Spivey
45 Troy Rike
43 Trent VanHorn
33 Rich Washington
40 Anthony Bilas
52 Britton Anderson
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
32 London Perrantes
1 Austin Nichols
4 Marial Shayok
0 Devon Hall
5 Kyle Guy
21 Isaiah Wilkins
51 Darius Thompson
11 Ty Jerome
31 Jarred Reuter
25 Mamadi Diakite
33 Jack Salt
2 Justice Bartley
24 Jeff Jones
10 Trevon GrossJr.
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
32 Zach LeDay
4 Seth Allen
15 Chris Clarke
13 Ahmed Hill
5 Justin Robinson
10 Justin Bibbs
42 Ty Outlaw
2 Khadim Sy
22 Johnny Hamilton
33 Matt Galloway
14 Greg Donlon
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Davon Reed
0 Ja'Quan Newton
11 Bruce BrownJr.
21 Kamari Murphy
3 Anthony LawrenceII
4 Dejan Vasiljevic
20 Dewan Huell
15 Ebuka Izundu
14 Rodney MillerJr.
2 Mike Robinson
35 Chris Stowell
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
4 Dwayne Bacon
1 Jonathan Isaac
22 Xavier Rathan-Mayes
14 Terance Mann
5 PJ Savoy
50 Michael Ojo
3 Trent Forrest
2 CJ Walker
11 Braian Angola
23 Jarquez Smith
21 Christ Koumadje
40 Brandon Allen
0 Phil Cofer
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
45 Donovan Mitchell
2 Quentin Snider
22 Deng Adel
10 Jaylen Johnson
12 Mangok Mathiang
13 Ray Spalding
14 Anas Mahmoud
0 V.J. King
1 Tony Hicks
30 Ryan McMahon
23 David Levitch
5 Matz Stockman
11 Jay Henderson
15 Tyler Sharpe
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
44 Justin Jackson
2 Joel BerryII
3 Kennedy Meeks
4 Isaiah Hicks
5 Tony Bradley
24 Kenny Williams
1 Theo Pinson
32 Luke Maye
0 Nate Britt
14 Brandon Robinson
21 Seventh Woods
30 Stilman White
11 Shea Rush
13 Kanler Coker
25 Aaron Rohlman
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Jaron Blossomgame
4 Shelton Mitchell
12 Avry Holmes
2 Marcquise Reed
14 Elijah Thomas
15 Donte Grantham
10 Gabe DeVoe
50 Sidy Djitte
22 Scott Spencer
0 Legend Robertin
11 Isaac Fields
1 Ty Hudson
3 Lyles Davis
44 Riley McGillan
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
35 Bonzie Colson
3 V.J. Beachem
5 Matt Farrell
32 Steve Vasturia
0 Rex Pflueger
2 TJ Gibbs
4 Matt Ryan
23 Martinas Geben
1 Austin Torres
33 John Mooney
12 Elijah Burns
30 Patrick Mazza
21 Matt Gregory
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
2 Mike Young
1 Jamel Artis
23 Cameron Johnson
21 Sheldon Jeter
12 Chris Jones
4 Ryan Luther
55 Jonathan Milligan
25 Rozelle Nix
5 Justice Kithcart
20 Ryan Seelye
11 Corey Manigault
3 Damon Wilson
35 Zach Smith
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
5 Josh Okogie
44 Ben Lammers
1 Tadric Jackson
12 Quinton Stephens
11 Josh Heath
0 Justin Moore
23 Christian Matthews
30 Corey Heyward
24 Sylvester Ogbonda
32 Kellen McCormick
34 Abdoulaye Gueye
3 Shaheed Medlock
13 Norman Harris
2 Jodan Price
42 Rand Rowland
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
UNIFORM_NUM FIRST_NAME LAST_NAME
1 Jerome Robinson
0 Ky Bowman
25 Jordan Chatman
11 A.J. Turner
21 Nik Popovic
2 Connar Tava
15 Mo Jeffers
13 Ty Graves
23 Mike Sagay
5 Garland Owens
12 Johncarlos Reyes
10 Ervins Meznieks
20 Gordon Gehan
14 Aser Ghebremichael
22 Matt DiLuccio
UNIFORM_NUM FIRST_NAME LAST_NAME
FIRST_NAME LAST_NAME NAME WINS
Jaron Blossomgame Clemson 6
Shelton Mitchell Clemson 6
Avry Holmes Clemson 6
Marcquise Reed Clemson 6
Elijah Thomas Clemson 6
Donte Grantham Clemson 6
Gabe DeVoe Clemson 6
Sidy Djitte Clemson 6
Scott Spencer Clemson 6
Legend Robertin Clemson 6
Isaac Fields Clemson 6
Ty Hudson Clemson 6
Lyles Davis Clemson 6
Riley McGillan Clemson 6
Luke Kennard Duke 11
Jayson Tatum Duke 11
Grayson Allen Duke 11
Frank Jackson Duke 11
Amile Jefferson Duke 11
Matt Jones Duke 11
Harry Giles Duke 11
Chase Jeter Duke 11
Antonio Vrankovic Duke 11
Jack White Duke 11
Javin DeLaurier Duke 11
Marques Bolden Duke 11
Justin Robinson Duke 11
Nick Pagliuca Duke 11
Brennan Besser Duke 11
Dwayne Bacon FloridaState 12
Jonathan Isaac FloridaState 12
Xavier Rathan-Mayes FloridaState 12
Terance Mann FloridaState 12
PJ Savoy FloridaState 12
Michael Ojo FloridaState 12
Trent Forrest FloridaState 12
CJ Walker FloridaState 12
Braian Angola FloridaState 12
Jarquez Smith FloridaState 12
Christ Koumadje FloridaState 12
Brandon Allen FloridaState 12
Phil Cofer FloridaState 12
Josh Okogie GeorgiaTech 8
Ben Lammers GeorgiaTech 8
Tadric Jackson GeorgiaTech 8
Quinton Stephens GeorgiaTech 8
Josh Heath GeorgiaTech 8
Justin Moore GeorgiaTech 8
Christian Matthews GeorgiaTech 8
Corey Heyward GeorgiaTech 8
Sylvester Ogbonda GeorgiaTech 8
Kellen McCormick GeorgiaTech 8
Abdoulaye Gueye GeorgiaTech 8
Shaheed Medlock GeorgiaTech 8
Norman Harris GeorgiaTech 8
Jodan Price GeorgiaTech 8
Rand Rowland GeorgiaTech 8
Donovan Mitchell Louisville 12
Quentin Snider Louisville 12
Deng Adel Louisville 12
Jaylen Johnson Louisville 12
Mangok Mathiang Louisville 12
Ray Spalding Louisville 12
Anas Mahmoud Louisville 12
V.J. King Louisville 12
Tony Hicks Louisville 12
Ryan McMahon Louisville 12
David Levitch Louisville 12
Matz Stockman Louisville 12
Jay Henderson Louisville 12
Tyler Sharpe Louisville 12
Davon Reed Miami 10
Ja'Quan Newton Miami 10
Bruce BrownJr. Miami 10
Kamari Murphy Miami 10
Anthony LawrenceII Miami 10
Dejan Vasiljevic Miami 10
Dewan Huell Miami 10
Ebuka Izundu Miami 10
Rodney MillerJr. Miami 10
Mike Robinson Miami 10
Chris Stowell Miami 10
Justin Jackson NotreDame 12
Joel BerryII NotreDame 12
Kennedy Meeks NotreDame 12
Isaiah Hicks NotreDame 12
Tony Bradley NotreDame 12
